Accepted term,Low extreme,Low,High,High extreme
female_flower_part_size_length,female_flower_part_size.1.length_min,female_flower_part_size.1.length_low,female_flower_part_size.1.length_high,female_flower_part_size.1.length_max
flower_part_hair_size_diameter,,,flower_part_hair_size.1.diameter_high,
flower_part_leaf-axil_size_length,,flower_part_leaf-axil_size.1.length_low,,flower_part_leaf-axil_size.1.length_max
flower_part_size_diameter,,flower_part_size.1.diameter_low,flower_part_size.1.diameter_high,
flower_part_size_length,flower_part_size.1.length_min,flower_part_size.1.length_low,flower_part_size.1.length_high,flower_part_size.1.length_max
flower_part_size_thickness,,flower_part_size.1.thickness_low,,
flower_part_size_width,,flower_part_size.1.width_low,flower_part_size.1.width_high,flower_part_size.1.width_max
flower_part_size_length,flower_part_size.2.length_min,flower_part_size.2.length_low,flower_part_size.2.length_high,flower_part_size.2.length_max
flower_part_size_thickness,,flower_part_size.2.thickness_low,flower_part_size.2.thickness_high,
flower_part_size_width,,flower_part_size.2.width_low,flower_part_size.2.width_high,flower_part_size.2.width_max
flower_part_size_apical_male_length,,flower_part_size_apical_male.1.length_low,flower_part_size_apical_male.1.length_high,
flower_part_size_axillary_length,flower_part_size_axillary.1.length_min,flower_part_size_axillary.1.length_low,flower_part_size_axillary.1.length_high,
flower_part_size_bisexual_length,,flower_part_size_bisexual.1.length_low,flower_part_size_bisexual.1.length_high,flower_part_size_bisexual.1.length_max
flower_part_size_pistillate_length,,flower_part_size_pistillate.1.length_low,flower_part_size_pistillate.1.length_high,flower_part_size_pistillate.1.length_max
flower_part_size_staminate_length,,flower_part_size_staminate.1.length_low,flower_part_size_staminate.1.length_high,
flower_part_size_staminate_width,,flower_part_size_staminate.1.width_low,flower_part_size_staminate.1.width_high,
flower_part_tooth_size_length,,flower_part_tooth_size.1.length_low,flower_part_tooth_size.1.length_high,
fruit_part_apex_size_length,,fruit_part_apex_size.1.length_low,,
fruit_part_apex_size_thickness,,fruit_part_apex_size.1.thickness_low,,
fruit_part_base_size_length,,fruit_part_base_size.1.length_low,fruit_part_base_size.1.length_high,
fruit_part_base_size_thickness,,fruit_part_base_size.1.thickness_low,fruit_part_base_size.1.thickness_high,
fruit_part_base_size_thickness,,fruit_part_base_size.2.thickness_low,,
fruit_part_hair_size_length,,fruit_part_hair_size.1.length_low,fruit_part_hair_size.1.length_high,
fruit_part_hair_size_width,,fruit_part_hair_size.1.width_low,fruit_part_hair_size.1.width_high,
fruit_part_lobe_size_basal_length,,fruit_part_lobe_size_basal.1.length_low,fruit_part_lobe_size_basal.1.length_high,
fruit_part_margin_size_length,,fruit_part_margin_size.1.length_low,fruit_part_margin_size.1.length_high,
fruit_part_scales_size_length,,fruit_part_scales_size.1.length_low,,
fruit_part_scales_size_width,,fruit_part_scales_size.1.width_low,fruit_part_scales_size.1.width_high,
fruit_part_size_height,,fruit_part_size.1.height_low,fruit_part_size.1.height_high,
fruit_part_size_length,fruit_part_size.1.length_min,fruit_part_size.1.length_low,fruit_part_size.1.length_high,fruit_part_size.1.length_max
fruit_part_size_thickness,fruit_part_size.1.thickness_min,fruit_part_size.1.thickness_low,fruit_part_size.1.thickness_high,
fruit_part_size_width,fruit_part_size.1.width_min,fruit_part_size.1.width_low,fruit_part_size.1.width_high,fruit_part_size.1.width_max
fruit_part_size_diameter,,fruit_part_size.2.diameter_low,fruit_part_size.2.diameter_high,
fruit_part_size_length,fruit_part_size.2.length_min,fruit_part_size.2.length_low,fruit_part_size.2.length_high,fruit_part_size.2.length_max
fruit_part_size_thickness,fruit_part_size.2.thickness_min,fruit_part_size.2.thickness_low,fruit_part_size.2.thickness_high,
fruit_part_size_width,fruit_part_size.2.width_min,fruit_part_size.2.width_low,fruit_part_size.2.width_high,fruit_part_size.2.width_max
fruit_part_size_length,fruit_part_size.3.length_min,fruit_part_size.3.length_low,fruit_part_size.3.length_high,fruit_part_size.3.length_max
fruit_part_size_thickness,,fruit_part_size.3.thickness_low,fruit_part_size.3.thickness_high,
fruit_part_size_width,fruit_part_size.3.width_min,fruit_part_size.3.width_low,fruit_part_size.3.width_high,fruit_part_size.3.width_max
fruit_part_size_length,fruit_part_size.4.length_min,fruit_part_size.4.length_low,fruit_part_size.4.length_high,fruit_part_size.4.length_max
fruit_part_size_thickness,,fruit_part_size.4.thickness_low,fruit_part_size.4.thickness_high,
fruit_part_size_width,,fruit_part_size.4.width_low,fruit_part_size.4.width_high,
fruit_part_size_length,,fruit_part_size.5.length_low,fruit_part_size.5.length_high,
fruit_part_size_thickness,,fruit_part_size.5.thickness_low,fruit_part_size.5.thickness_high,
fruit_part_size_length,,fruit_part_size.6.length_low,fruit_part_size.6.length_high,
fruit_part_size_apical_length,,fruit_part_size_apical.1.length_low,fruit_part_size_apical.1.length_high,
fruit_part_size_basal_thickness,,fruit_part_size_basal.1.thickness_low,fruit_part_size_basal.1.thickness_high,
fruit_part_size_basal_thickness,,fruit_part_size_basal.2.thickness_low,,
fruit_part_size_male_length,,fruit_part_size_male.1.length_low,fruit_part_size_male.1.length_high,
fruit_part_size_pistillate_length,,,fruit_part_size_pistillate.1.length_high,
fruit_part_size_staminate_length,,fruit_part_size_staminate.1.length_low,fruit_part_size_staminate.1.length_high,
fruit_part_size_staminate_width,,fruit_part_size_staminate.1.width_low,fruit_part_size_staminate.1.width_high,
fruit_part_wing_size_length,,fruit_part_wing_size.1.length_low,fruit_part_wing_size.1.length_high,
fruit_part_wing_size_lateral_length,,fruit_part_wing_size_lateral.1.length_low,fruit_part_wing_size_lateral.1.length_high,
inflorescence_apex_size_male_length,,,inflorescence_apex_size_male.1.length_high,
inflorescence_hair_size_diameter,,inflorescence_hair_size.1.diameter_low,inflorescence_hair_size.1.diameter_high,
inflorescence_hair_size_length,,inflorescence_hair_size.1.length_low,inflorescence_hair_size.1.length_high,
inflorescence_lobe_size_length,inflorescence_lobe_size.1.length_min,inflorescence_lobe_size.1.length_low,inflorescence_lobe_size.1.length_high,
inflorescence_size_diameter,,inflorescence_size.1.diameter_low,inflorescence_size.1.diameter_high,
inflorescence_size_length,inflorescence_size.1.length_min,inflorescence_size.1.length_low,inflorescence_size.1.length_high,inflorescence_size.1.length_max
inflorescence_size_width,,inflorescence_size.1.width_low,inflorescence_size.1.width_high,inflorescence_size.1.width_max
inflorescence_size_length,,inflorescence_size.2.length_low,inflorescence_size.2.length_high,
inflorescence_size_width,,inflorescence_size.2.width_low,inflorescence_size.2.width_high,inflorescence_size.2.width_max
inflorescence_size_width,,inflorescence_size.3.width_low,inflorescence_size.3.width_high,
inflorescence_size_basal_male_length,,inflorescence_size_basal_male.1.length_low,inflorescence_size_basal_male.1.length_high,
inflorescence_size_male_length,,inflorescence_size_male.1.length_low,inflorescence_size_male.1.length_high,inflorescence_size_male.1.length_max
inflorescence_size_male_length,,inflorescence_size_male.2.length_low,inflorescence_size_male.2.length_high,
inflorescence_size_pistillate_length,,inflorescence_size_pistillate.1.length_low,inflorescence_size_pistillate.1.length_high,
inflorescence_size_staminate_length,,inflorescence_size_staminate.1.length_low,inflorescence_size_staminate.1.length_high,inflorescence_size_staminate.1.length_max
inflorescence_size_staminate_width,,inflorescence_size_staminate.1.width_low,inflorescence_size_staminate.1.width_high,
inflorescence_size_staminate_terminal_length,,inflorescence_size_staminate_terminal.1.length_low,inflorescence_size_staminate_terminal.1.length_high,
inflorescence_size_staminate_terminal_width,,inflorescence_size_staminate_terminal.1.width_low,inflorescence_size_staminate_terminal.1.width_high,
leaf_part_apex_size_length,,leaf_part_apex_size.1.length_low,,
leaf_part_article_size_length,,leaf_part_article_size.1.length_low,leaf_part_article_size.1.length_high,
leaf_part_base_size_thickness,,leaf_part_base_size.1.thickness_low,leaf_part_base_size.1.length_high,
leaf_part_hair_size_length,,leaf_part_hair_size.1.length_low,leaf_part_hair_size.1.length_high,
leaf_part_hair_size_lateral_diameter,,leaf_part_hair_size_lateral.1.diameter_low,,
leaf_part_size_diameter,,leaf_part_size.1.diameter_low,,
leaf_part_size_length,leaf_part_size.1.length_min,leaf_part_size.1.length_low,leaf_part_size.1.length_high,leaf_part_size.1.length_max
leaf_part_size_thickness,,leaf_part_size.1.thickness_low,leaf_part_size.1.thickness_high,
