taxon,part_size.2.height_low,part_size.2.height_high,leaf_part_duration.1.duration,leaf_part_count.1.low,leaf_part_count.1.high,leaf_part_shape.1.shape,leaf position.1,leaf_part_color.1.color,leaf_part_surface.1.surface,leaf_part_apex_shape.1.shape,leaf_part_base_shape.1.shape,leaf_part_tooth_margin.1.margin,leaf_part_venation.1.venation,article_surface.1,article_shape.1,phyllichnia_shape.1,article_length.1.low,article_length.1.high,article_width.1.low,article_width.1.high,branch_position.1,branch_length.1.low,branch_length.1.high,leaf_part_size.1.length_low,leaf_part_size.1.length_high,leaf_part_size.1.width_low,leaf_part_size.1.width_high,leaflet_shape.1,leaflet_length.1.low,leaflet_length.1.high,leaflet_width.1.low,leaflet_width.1.high,leaflet_number.1.low,leaflet_number.1.high,inflorescence_shape.1.shape,inflorescence_size.1.length_low,inflorescence_size.1.length_high,inflorescence_size.2.width_low,inflorescence_size.2.width_high,fruit_part_shape.1.shape,fruit_stem_length.1.low,fruit_stem_length.1.high,fruit_part_surface.1.surface,fruit_position.1,fruit_part_size.1.length_low,fruit_part_size.1.length_high,fruit_part_size.1.width_low,fruit_part_size.1.width_high
Allocasuarina acuaria,1,3,,4,,,"erect, spreading, recurved",,,,,,,pubescent when young,,rounded with broad median groove,0.15,0.3,0.06,0.09,"ascending, pungent",1.5,3,,,,,,,,,,0,,,1,4,,,,,,,,1.5,3.5,1.5,2.8
Allocasuarina acutivalvis,3,8,,10,14,,erect,,,,,,,,,"flat, slightly verruculose",0.1,0.25,0.07,0.12,ascending,20,,,,,,,,,,,0,,,1,8,,,,,,,,1.5,1.9,1.3,1.8
Allocasuarina brachystachya,3,,,5,7,,erect,,,,,,,usually minutely pubescent in furrows,,"often with median groove near base of article, occasionally along whole length",0.2,0.5,0.04,0.07,ascending,7,,0.2,0.5,,,,,,,,0,,,0.5,1.7,,,,,,,,0.7,1.4,0.5,0.8
Allocasuarina campestris,1,3,deciduous,7,9,,erect,,,,,,,"smooth, often pubescent in furrows, phyllichnia rounded or flat with a small but definite ridge",,,0.6,1.3,0.06,0.12,ascending,20,,0.3,1.2,,,,,,,,0,,,0.04,2.8,,,,,,,,1.9,4.2,1,1.7
Allocasuarina corniculata,2,3,,8,10,,erect to slightly spreading,,,,,,,"smooth, glabrous",,flat or slightly rounded,0.6,1.1,0.09,1.4,ascending,26,,0.3,0.6,,,,,,,,0,,,0.5,2,,,,,,,,0.8,1.5,0.7,0.9
Allocasuarina crassa,1,2,persistent,7,10,,spreading to slightly recurved,,,,,,,"smooth, with densely pubescent furrows",,strongly rounded,1,2,0.12,0.2,spreading to ascending,17,,1.1,3,,,,,,,,0,,,2,,,,,,,,,1.5,3.4,1.2,2.5
Allocasuarina decaisneana,10,16,,4,,,usually erect,,,,,,,pubescent becoming glabrous,,flat with broad shallow median groove,2,6,0.07,0.15,drooping,40,,1.7,3.2,,,,,,,,0,,,2,4,,,,,,,,2.8,9.5,2,3.5
Allocasuarina decussata,1,15,,4,,,erect,,,,,,,occasionally finely pubescent when young,quadrangular,sharply angular,0.3,0.7,0.06,0.08,ascending,14,,0.6,1,,,,,,,,0,,,1,3.5,,,,,,,,1,2,1.5,2.4
Allocasuarina defungens,0.5,2,deciduous,5,7,,erect,,,,,,,"smooth, glabrous",,rounded,0.6,0.8,0.05,0.06,ascending,12,,0.2,0.5,,,,,,,,0,,,0.4,1,,,,,,,,0.8,1.1,0.5,0.7
Allocasuarina dielsiana,4,9,deciduous,6,8,,slightly spreading,,,,,,,"smooth, glabrous",,angular,0.6,1,0.08,0.1,ascending,20,,0.5,0.7,,,,,,,,0,,,0.5,0.6,,,,,,,,1.4,3,1.2,1.7
Allocasuarina diminuta,1,5,persistent,6,9,,erect to spreading,,,,,,,"often with a waxy bloom, glabrous",terete,rounded to angular,0.5,1.2,0.06,0.11,ascending,23,,0.3,0.8,,,,,,,,0,,,0.5,5,,,,,,,,0.5,2,0.5,1.2
